32,25165824,32,0.500000,0.000003000,0.106779000,0.000017000,0.000002000,0.106798000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.108821000,0.000023000,0.000002000,0.108846000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.113414000,0.000025000,0.000003000,0.113442000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.114548000,0.000021000,0.000002000,0.114571000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.106006000,0.000020000,0.000003000,0.106029000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.106414000,0.000024000,0.000003000,0.106441000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.105211000,0.000020000,0.000003000,0.105234000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.104370000,0.000021000,0.000003000,0.104394000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.103649000,0.000021000,0.000003000,0.103673000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.103776000,0.000023000,0.000003000,0.103802000,805306368,2.000000
64,12582912,32,1.000000,0.000003000,0.129928000,0.000023000,0.000003000,0.129954000,805306368,2.000000
128,6291456,16,1.000000,0.000002000,0.104060000,0.000021000,0.000003000,0.104084000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.103903000,0.000021000,0.000002000,0.103926000,805306368,2.000000
128,6291456,16,1.000000,0.000004000,0.104455000,0.000019000,0.000001000,0.104475000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.106195000,0.000025000,0.000021000,0.106241000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.104871000,0.000022000,0.000003000,0.104896000,805306368,2.000000
128,6291456,16,1.000000,0.000004000,0.105701000,0.000019000,0.000002000,0.105722000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.107586000,0.000024000,0.000003000,0.107613000,805306368,2.000000
128,6291456,16,1.000000,0.000002000,0.334896000,0.000022000,0.000004000,0.334922000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.340762000,0.000021000,0.000003000,0.340786000,805306368,2.000000
128,6291456,16,1.000000,0.000003000,0.334924000,0.000023000,0.000003000,0.334950000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.333239000,0.000026000,0.000003000,0.333268000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.337351000,0.000027000,0.000000000,0.337378000,805306368,2.000000
256,3145728,8,1.000000,0.000002000,0.112011000,0.000023000,0.000003000,0.112037000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.105792000,0.000025000,0.000002000,0.105819000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.339248000,0.000025000,0.000003000,0.339276000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.337322000,0.000022000,0.000003000,0.337347000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.337015000,0.000023000,0.000002000,0.337040000,805306368,2.000000
256,3145728,8,1.000000,0.000004000,0.109274000,0.000017000,0.000002000,0.109293000,805306368,2.000000
256,3145728,8,1.000000,0.000003000,0.103539000,0.000016000,0.000002000,0.103557000,805306368,2.000000
256,3145728,8,1.000000,0.000002000,0.333821000,0.000023000,0.000004000,0.333848000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.565713000,0.000024000,0.000003000,0.565740000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.336027000,0.000020000,0.000003000,0.336050000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.106255000,0.000021000,0.000003000,0.106279000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.105601000,0.000024000,0.000003000,0.105628000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.335885000,0.000025000,0.000003000,0.335913000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.343522000,0.000020000,0.000003000,0.343545000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.105112000,0.000026000,0.000003000,0.105141000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.105800000,0.000024000,0.000003000,0.105827000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.333884000,0.000021000,0.000003000,0.333908000,805306368,2.000000
512,1572864,4,1.000000,0.000003000,0.334000000,0.000025000,0.000003000,0.334028000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.104484000,0.000021000,0.000004000,0.104509000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.108482000,0.000019000,0.000003000,0.108504000,805306368,2.000000
1024,786432,2,1.000000,0.000002000,0.334254000,0.000028000,0.000021000,0.334303000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.345730000,0.000021000,0.000003000,0.345754000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.103338000,0.000025000,0.000003000,0.103366000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.107735000,0.000023000,0.000002000,0.107760000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.334679000,0.000023000,0.000004000,0.334706000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.345577000,0.000021000,0.000003000,0.345601000,805306368,2.000000
1024,786432,2,1.000000,0.000002000,0.110956000,0.000023000,0.000004000,0.110983000,805306368,2.000000
1024,786432,2,1.000000,0.000003000,0.115245000,0.000020000,0.000003000,0.115268000,805306368,2.000000
