./images/pavia.raw,10,292454400,500,1,0.000000,0.157378,0.290879,0.000013,0.000018,0.000682,426.379819,21.602525,0.000000,490.522187,4882050.134367,42.539726,0.046255,0.000614,491.017315
./images/pavia.raw,10,292454400,500,1,0.000000,0.172880,0.291036,0.000014,0.000011,0.000683,426.395053,21.602308,0.000001,490.545253,4882050.134367,42.547763,0.008561,0.000614,491.018345
./images/barbara.raw,10,705560576,500,2,0.000000,0.381981,0.702159,0.000016,0.000080,0.001742,586.693726,30.191548,0.000001,676.699320,2958490.501305,59.813805,0.022437,0.001476,677.807375
./images/barbara.raw,10,705560576,500,2,0.000000,0.384251,0.702001,0.000016,0.000081,0.001789,586.798627,30.442174,0.000002,677.130888,2958490.501305,59.889887,0.027467,0.001501,678.246109
./images/barbara.raw,10,705560576,500,2,0.000000,0.384973,0.702152,0.000014,0.000076,0.001795,586.659208,30.217752,0.000002,676.702274,2958490.501305,59.825125,0.030308,0.001469,677.821177
./images/barbara.raw,10,705560576,500,2,0.000000,0.385339,0.702025,0.000017,0.000083,0.001869,586.666094,30.405208,0.000002,676.889225,2958490.501305,59.817715,0.023054,0.001521,678.001165
./images/barbara.raw,10,705560576,500,2,0.000000,0.384209,0.702052,0.000014,0.000095,0.001761,586.662539,30.229447,0.000002,676.687848,2958490.501305,59.795671,0.022550,0.001373,677.798032
./images/barbara.raw,10,705560576,500,2,0.000000,0.384266,0.702011,0.000015,0.000077,0.001774,586.668401,30.364793,0.000002,676.859700,2958490.501305,59.826309,0.039704,0.001481,677.987163
./images/barbara.raw,10,705560576,500,2,0.000000,0.386254,0.702049,0.000012,0.000079,0.001771,586.913231,30.259688,0.000001,677.062530,2958490.501305,59.889421,0.022505,0.001364,678.174704
./images/barbara.raw,10,705560576,500,2,0.000000,0.384049,0.702106,0.000014,0.000077,0.001743,586.679697,30.400723,0.000003,676.908790,2958490.501305,59.828104,0.022254,0.001359,678.018559
./images/barbara.raw,10,705560576,500,2,0.000000,0.384138,0.702203,0.000014,0.000086,0.001784,586.796845,30.235688,0.000002,676.908192,2958490.501305,59.875384,0.022863,0.001495,678.018892
./images/barbara.raw,10,705560576,500,2,0.000000,0.385144,0.702177,0.000013,0.000083,0.001783,586.672595,30.382407,0.000002,676.875885,2958490.501305,59.820602,0.022809,0.001407,677.987423
./images/pavia.raw,10,292454400,500,2,0.000000,0.164824,0.291035,0.000014,0.000072,0.001571,213.332987,11.950573,0.000002,246.938805,4882056.335795,21.655025,0.020908,0.000761,247.416334
./images/pavia.raw,10,292454400,500,2,0.000000,0.160420,0.290935,0.000015,0.000066,0.001598,213.308179,11.890002,0.000002,246.820246,4882056.335795,21.621791,0.020823,0.000748,247.293174
./images/pavia.raw,10,292454400,500,2,0.000000,0.160362,0.290992,0.000013,0.000077,0.001565,213.316115,11.902452,0.000003,246.837923,4882056.335795,21.619141,0.020594,0.000628,247.310500
./images/pavia.raw,10,292454400,500,2,0.000000,0.160541,0.291084,0.000015,0.000072,0.001559,213.318611,11.925796,0.000001,246.892967,4882056.335795,21.648345,0.020639,0.000757,247.365989
./images/pavia.raw,10,292454400,500,2,0.000000,0.160243,0.290990,0.000014,0.000087,0.001635,213.379910,11.964219,0.000002,247.025584,4882056.335795,21.681211,0.020747,0.000734,247.498299
./images/pavia.raw,10,292454400,500,2,0.000000,0.160807,0.290915,0.000012,0.000086,0.001547,213.360965,11.950082,0.000001,246.963180,4882056.335795,21.651887,0.020412,0.000625,247.435940
./images/pavia.raw,10,292454400,500,2,0.000000,0.160688,0.290956,0.000015,0.000087,0.001556,213.369958,11.951499,0.000001,246.988244,4882056.335795,21.666507,0.020537,0.000721,247.461148
./images/pavia.raw,10,292454400,500,2,0.000000,0.160228,0.291002,0.000015,0.000073,0.001482,213.357648,11.975252,0.000002,246.995969,4882056.335795,21.662841,0.020392,0.000726,247.468317
./images/pavia.raw,10,292454400,500,2,0.000000,0.160212,0.290999,0.000012,0.000072,0.001549,213.347614,12.123483,0.000001,247.119394,4882056.335795,21.648121,0.020833,0.000615,247.592054
./images/pavia.raw,10,292454400,500,2,0.000000,0.159640,0.290911,0.000011,0.000063,0.001913,213.406868,12.538271,0.000003,247.741673,4882056.335795,21.796225,0.020921,0.000737,248.213883
./images/barbara.raw,10,705560576,500,4,0.000000,0.385696,0.702341,0.000016,0.000136,0.001690,293.306130,15.628048,0.000001,338.931790,2958443.405045,29.997331,0.022391,0.001472,340.043690
./images/barbara.raw,10,705560576,500,4,0.000000,0.383953,0.701966,0.000014,0.000126,0.001796,293.320690,15.676170,0.000003,339.004094,2958498.418777,30.006887,0.022731,0.001398,340.114144
./images/barbara.raw,10,705560576,500,4,0.000000,0.383946,0.702282,0.000013,0.000127,0.001791,293.314104,15.587629,0.000003,338.900501,2958498.418777,29.998427,0.022936,0.001355,340.011021
./images/barbara.raw,10,705560576,500,4,0.000000,0.419816,0.703018,0.000013,0.000133,0.001922,293.414859,15.816922,0.000002,339.374522,2958435.017860,30.142365,0.022029,0.001762,340.521148
./images/barbara.raw,10,705560576,500,4,0.000000,0.404018,0.702028,0.000017,0.000135,0.001939,293.568054,15.655027,0.000002,339.312330,2958494.768410,30.088864,0.022162,0.001527,340.442066
./images/barbara.raw,10,705560576,500,4,0.000000,0.389898,0.702124,0.000016,0.000132,0.001771,293.323123,15.597705,0.000002,338.926938,2958498.418777,30.005700,0.022390,0.001533,340.042884
./images/barbara.raw,10,705560576,500,4,0.000000,0.385627,0.702109,0.000010,0.000125,0.001951,293.615172,16.283984,0.000001,340.147788,2958499.435959,30.248218,0.024015,0.001335,341.260875
./images/barbara.raw,10,705560576,500,4,0.000000,0.385155,0.702181,0.000016,0.000144,0.001778,293.318800,15.689192,0.000002,339.028786,2958498.418777,30.020389,0.023043,0.001547,340.140715
./images/barbara.raw,10,705560576,500,4,0.000000,0.385444,0.702115,0.000016,0.000125,0.001813,293.311488,15.643432,0.000003,338.970382,2958498.418777,30.015071,0.022345,0.001489,340.081777
./images/barbara.raw,10,705560576,500,4,0.000000,0.384985,0.702075,0.000013,0.000133,0.001763,293.327390,15.764783,0.000003,339.113697,2958498.418777,30.021222,0.026998,0.001485,340.229242
./images/pavia.raw,10,292454400,500,4,0.000000,0.162432,0.291039,0.000013,0.000125,0.001872,106.649179,6.220171,0.000003,123.753147,4882052.049404,10.883505,0.019988,0.000956,124.227563
./images/pavia.raw,10,292454400,500,4,0.000000,0.160578,0.290994,0.000016,0.000122,0.001722,106.697254,6.177809,0.000002,123.760543,4882049.971548,10.885253,0.021865,0.000752,124.234734
./images/pavia.raw,10,292454400,500,4,0.000000,0.160055,0.290910,0.000012,0.000133,0.001871,106.654609,6.167341,0.000003,123.705039,4882052.151696,10.882671,0.021234,0.000650,124.177889
./images/pavia.raw,10,292454400,500,4,0.000000,0.160029,0.290925,0.000012,0.000126,0.001716,106.708029,6.198086,0.000002,123.813351,4882048.208078,10.907023,0.030579,0.000643,124.295528
./images/pavia.raw,10,292454400,500,4,0.000000,0.166002,0.290912,0.000010,0.000115,0.001985,106.657008,6.408887,0.000002,123.995238,4882052.151696,10.928939,0.020635,0.000626,124.473414
./images/pavia.raw,10,292454400,500,4,0.000000,0.160010,0.290964,0.000014,0.000134,0.001852,106.649241,6.163780,0.000002,123.692183,4882052.151696,10.878803,0.020162,0.000951,124.164271
./images/pavia.raw,10,292454400,500,4,0.000000,0.160248,0.290935,0.000012,0.000134,0.001928,106.655512,6.181828,0.000002,123.726896,4882052.151696,10.889144,0.384330,0.000816,124.563227
./images/pavia.raw,10,292454400,500,4,0.000000,0.160504,0.290915,0.000012,0.000132,0.001885,106.645272,6.151609,0.000002,123.677750,4882052.151696,10.880442,0.020432,0.000804,124.150406
./images/pavia.raw,10,292454400,500,4,0.000000,0.160953,0.290956,0.000013,0.000132,0.001755,106.731630,6.204628,0.000002,123.841334,4882049.971548,10.904741,0.020821,0.000754,124.314819
./images/pavia.raw,10,292454400,500,4,0.000000,0.160297,0.290967,0.000015,0.000128,0.001919,106.644586,6.151278,0.000002,123.678780,4882052.151696,10.882514,0.020045,0.000977,124.151066
./images/barbara.raw,10,705560576,500,8,0.000000,0.391702,0.702731,0.000017,0.000212,0.002286,146.760205,8.540085,0.000001,170.425595,2958435.271255,15.124928,1.234348,0.001445,172.755822
./images/barbara.raw,10,705560576,500,8,0.000000,0.384188,0.702101,0.000016,0.000229,0.002155,146.765647,8.551395,0.000003,170.467843,2958426.040443,15.150395,0.022295,0.001900,171.578328
./images/barbara.raw,10,705560576,500,8,0.000000,0.385317,0.702027,0.000014,0.000227,0.002242,146.753201,8.527563,0.000002,170.422314,2958441.963036,15.141047,0.023910,0.001740,171.535309
./images/barbara.raw,10,705560576,500,8,0.000000,0.386205,0.702295,0.000013,0.000209,0.002162,146.890690,8.651507,0.000003,170.702490,2958422.046654,15.159749,0.022429,0.001863,171.815282
./images/barbara.raw,10,705560576,500,8,0.000000,0.385176,0.702107,0.000018,0.000218,0.002148,146.752958,8.531362,0.000002,170.427032,2958417.058205,15.142317,0.038348,0.001922,171.554586
./images/barbara.raw,10,705560576,500,8,0.000000,0.389435,0.702059,0.000013,0.000220,0.002177,146.876583,8.632301,0.000002,170.677008,2958426.015831,15.167738,0.022256,0.001747,171.792506
./images/barbara.raw,10,705560576,500,8,0.000000,0.384998,0.702056,0.000017,0.000216,0.002143,146.875720,8.555579,0.000003,170.597862,2958417.058205,15.166099,0.022491,0.001892,171.709299
./images/barbara.raw,10,705560576,500,8,0.000000,0.384814,0.702064,0.000016,0.000220,0.002195,146.871069,8.609027,0.000003,170.646600,2958420.877190,15.166030,0.049569,0.001507,171.784555
./images/barbara.raw,10,705560576,500,8,0.000000,0.384064,0.702140,0.000016,0.000217,0.002152,146.874191,8.528358,0.000003,170.574978,2958417.976112,15.172035,0.023801,0.001913,171.686898
./images/barbara.raw,10,705560576,500,8,0.000000,0.388785,0.702060,0.000012,0.000214,0.002090,146.881169,8.599572,0.000003,170.652905,2958445.924759,15.171604,0.022367,0.001740,171.767857
./images/pavia.raw,10,292454400,500,8,0.000000,0.164787,0.291102,0.000012,0.000218,0.002267,53.357353,3.349873,0.000002,62.218054,4882048.838488,5.510390,0.020120,0.000630,62.694694
./images/pavia.raw,10,292454400,500,8,0.000000,0.160613,0.290968,0.000014,0.000215,0.002279,53.357206,3.383393,0.000003,62.260041,4882050.452024,5.519096,0.020071,0.000940,62.732635
./images/pavia.raw,10,292454400,500,8,0.000000,0.161349,0.290773,0.000010,0.000198,0.002267,53.367644,3.477502,0.000002,62.412686,4882048.793687,5.567061,0.020331,0.000989,62.886129
./images/pavia.raw,10,292454400,500,8,0.000000,0.159806,0.290893,0.000013,0.000213,0.002285,53.363042,3.368314,0.000002,62.251227,4882050.837861,5.519413,0.020243,0.000815,62.722985
./images/pavia.raw,10,292454400,500,8,0.000000,0.161003,0.290949,0.000012,0.000210,0.002247,53.389407,3.407380,0.000002,62.324121,4882048.809590,5.526981,0.180608,0.000656,62.957338
./images/pavia.raw,10,292454400,500,8,0.000000,0.190173,0.290919,0.000015,0.000207,0.002384,53.395393,3.363294,0.000002,62.280784,4882051.625377,5.521581,0.020368,0.000963,62.783207
./images/pavia.raw,10,292454400,500,8,0.000000,0.160718,0.290946,0.000012,0.000207,0.002320,53.362777,3.394594,0.000002,62.278984,4882049.032054,5.521270,0.020000,0.000806,62.751455
./images/pavia.raw,10,292454400,500,8,0.000000,0.160298,0.290925,0.000013,0.000213,0.002282,53.362492,3.361590,0.000002,62.243445,4882048.840348,5.518962,0.019958,0.000949,62.715577
./images/pavia.raw,10,292454400,500,8,0.000000,0.160641,0.290942,0.000012,0.000212,0.002327,53.365238,3.393227,0.000002,62.282741,4882049.134475,5.523906,0.020453,0.000798,62.755575
./images/pavia.raw,10,292454400,500,8,0.000000,0.160359,0.290943,0.000012,0.000208,0.002258,53.360634,3.362300,0.000002,62.242963,4882050.858189,5.519697,0.020310,0.000826,62.715402
./images/barbara.raw,10,705560576,500,16,0.000000,0.387710,0.702253,0.000013,0.000371,0.002806,73.415151,5.590513,0.000002,86.828537,2958478.191269,7.822331,0.022781,0.001740,87.943021
./images/barbara.raw,10,705560576,500,16,0.000000,0.389972,0.702218,0.000015,0.000377,0.002802,73.414481,5.672040,0.000002,86.923021,2958482.974846,7.835911,0.022007,0.001902,88.039120
./images/barbara.raw,10,705560576,500,16,0.000000,0.391811,0.702205,0.000013,0.000368,0.002821,73.409756,5.595025,0.000002,86.820516,2958479.569244,7.815075,0.022490,0.001872,87.938896
./images/barbara.raw,10,705560576,500,16,0.000000,0.385441,0.702075,0.000012,0.000375,0.002638,73.408161,5.653558,0.000001,86.867093,2958480.510437,7.804820,0.022224,0.001312,87.978146
./images/barbara.raw,10,705560576,500,16,0.000000,0.384417,0.702088,0.000015,0.000373,0.002637,73.410622,5.602884,0.000001,86.831144,2958474.230743,7.817057,0.022406,0.001418,87.941473
./images/barbara.raw,10,705560576,500,16,0.000000,0.389086,0.702089,0.000013,0.000381,0.002741,73.411635,5.702054,0.000003,86.948187,2958468.376884,7.833870,0.022302,0.001727,88.063392
./images/barbara.raw,10,705560576,500,16,0.000000,0.390533,0.702200,0.000014,0.000369,0.002802,73.411951,5.584166,0.000002,86.811257,2958471.861252,7.814479,0.022277,0.001741,87.928009
./images/barbara.raw,10,705560576,500,16,0.000000,0.385840,0.702197,0.000014,0.000381,0.002640,73.412654,5.609758,0.000001,86.858974,2958481.639648,7.835922,0.021873,0.001439,87.970324
./images/barbara.raw,10,705560576,500,16,0.000000,0.389344,0.702225,0.000013,0.000383,0.002827,73.464509,5.586269,0.000002,86.874023,2958471.252350,7.822538,0.023428,0.001730,87.990751
./images/barbara.raw,10,705560576,500,16,0.000000,0.389975,0.702377,0.000014,0.000373,0.002794,73.414690,5.668159,0.000001,86.939024,2958457.405998,7.855582,0.022063,0.001339,88.054779
./images/pavia.raw,10,292454400,500,16,0.000000,0.164025,0.290976,0.000011,0.000361,0.002502,27.624009,2.155237,0.000001,32.651669,4882050.898256,2.871952,0.019799,0.000602,33.127072
./images/pavia.raw,10,292454400,500,16,0.000000,0.161147,0.290927,0.000012,0.000359,0.002655,26.697981,2.194079,0.000002,31.782807,4882052.712490,2.890293,0.020509,0.000646,32.256038
./images/pavia.raw,10,292454400,500,16,0.000000,0.160311,0.290950,0.000011,0.000371,0.002455,26.696278,2.154552,0.000001,31.730268,4882052.232374,2.878973,0.020880,0.000604,32.203013
./images/pavia.raw,10,292454400,500,16,0.000000,0.162393,0.291513,0.000012,0.000359,0.002621,26.696152,2.176973,0.000002,31.769008,4882052.297518,2.895233,0.019924,0.000619,32.243457
./images/pavia.raw,10,292454400,500,16,0.000000,0.160931,0.291030,0.000010,0.000368,0.003029,26.711599,2.230063,0.000003,31.874815,4882050.141267,2.932514,0.019996,0.000642,32.347415
./images/pavia.raw,10,292454400,500,16,0.000000,0.159718,0.290921,0.000014,0.000385,0.002570,26.696455,2.191345,0.000001,31.765339,4882053.338487,2.876870,0.020342,0.000724,32.237046
./images/pavia.raw,10,292454400,500,16,0.000000,0.161136,0.291046,0.000012,0.000375,0.002531,26.698014,2.160458,0.000002,31.750625,4882051.250424,2.891518,0.020678,0.000728,32.224214
./images/pavia.raw,10,292454400,500,16,0.000000,0.160886,0.290954,0.000012,0.000375,0.002493,26.696375,2.153079,0.000002,31.739698,4882054.096559,2.889687,0.019921,0.000615,32.212076
./images/pavia.raw,10,292454400,500,16,0.000000,0.160070,0.290972,0.000014,0.000372,0.002536,26.693846,2.196372,0.000002,31.773439,4882053.713427,2.882692,0.019757,0.000718,32.244957
./images/pavia.raw,10,292454400,500,16,0.000000,0.160681,0.290917,0.000013,0.000376,0.002473,26.695775,2.182797,0.000001,31.757997,4882048.164934,2.878944,0.019884,0.000727,32.230207
./images/barbara.raw,10,705560576,500,32,0.000000,0.389381,0.702482,0.000017,0.000703,0.003829,36.761548,4.757482,0.000003,46.562970,2958463.194916,5.043071,0.023706,0.001716,47.680256
./images/barbara.raw,10,705560576,500,32,0.000000,0.385254,0.702083,0.000015,0.000693,0.013497,36.776300,4.704003,0.000001,46.447085,2958453.371552,4.965920,0.021678,0.001431,47.557532
./images/barbara.raw,10,705560576,500,32,0.000000,0.387967,0.701690,0.000011,0.000745,0.003679,37.019948,4.695530,0.000002,46.655758,2958463.598114,4.939267,0.021486,0.001572,47.768473
./images/barbara.raw,10,705560576,500,32,0.000000,0.384235,0.702234,0.000014,0.000705,0.003512,36.751835,4.674517,0.000001,46.367862,2958466.151321,4.940564,0.022390,0.001313,47.478035
./images/barbara.raw,10,705560576,500,32,0.000000,0.386663,0.702215,0.000013,0.000666,0.003587,36.762605,4.801555,0.000002,46.616028,2958457.022591,5.050932,0.022319,0.001910,47.729135
./images/barbara.raw,10,705560576,500,32,0.000000,0.390897,0.702341,0.000015,0.000708,0.003498,36.747181,4.791896,0.000002,46.580057,2958453.576950,5.040011,0.021653,0.001467,47.696416
./images/barbara.raw,10,705560576,500,32,0.000000,0.386401,0.702204,0.000013,0.000695,0.003694,36.748867,4.760010,0.000002,46.517518,2958445.218643,5.007672,0.022051,0.001716,47.629890
./images/barbara.raw,10,705560576,500,32,0.000000,0.390829,0.702267,0.000014,0.000713,0.003824,36.755753,4.820794,0.000004,46.626931,2958443.221313,5.049453,0.021995,0.001744,47.743768
./images/barbara.raw,10,705560576,500,32,0.000000,0.385896,0.702177,0.000015,0.000695,0.003449,36.746626,4.783355,0.000001,46.531189,2958437.362206,5.000241,0.022231,0.001455,47.642949
./images/barbara.raw,10,705560576,500,32,0.000000,0.386317,0.702158,0.000013,0.000683,0.003791,36.748682,4.804263,0.000003,46.616340,2958466.995491,5.062424,0.022929,0.001728,47.729472
./images/pavia.raw,10,292454400,500,32,0.000000,0.163383,0.290969,0.000012,0.000691,0.003439,13.371267,1.700666,0.000001,16.885316,4882054.412640,1.812526,0.020110,0.000622,17.360402
./images/pavia.raw,10,292454400,500,32,0.000000,0.162836,0.291181,0.000013,0.001445,0.003749,13.372497,1.721422,0.000001,16.922943,4882053.674382,1.827473,0.019708,0.000755,17.397424
./images/pavia.raw,10,292454400,500,32,0.000000,0.161847,0.290887,0.000012,0.000684,0.003846,13.371497,1.732594,0.000004,16.921916,4882054.096567,1.816850,0.020062,0.000814,17.395528
./images/pavia.raw,10,292454400,500,32,0.000000,0.162957,0.290999,0.000013,0.000939,0.004147,13.380253,1.728475,0.000002,16.932450,4882052.909026,1.822463,0.022730,0.000961,17.410098
./images/pavia.raw,10,292454400,500,32,0.000000,0.164520,0.291113,0.000016,0.000713,0.004144,13.374795,1.699751,0.000003,16.897887,4882057.959921,1.822479,0.019725,0.000974,17.374220
./images/pavia.raw,10,292454400,500,32,0.000000,0.161744,0.290967,0.000013,0.000687,0.003343,13.374081,1.712828,0.000001,16.896413,4882056.581689,1.808594,0.019820,0.000708,17.369652
./images/pavia.raw,10,292454400,500,32,0.000000,0.160969,0.291029,0.000015,0.000708,0.003498,13.370327,1.727344,0.000001,16.940025,4882055.570610,1.841445,0.020064,0.000717,17.412805
./images/pavia.raw,10,292454400,500,32,0.000000,0.161480,0.291027,0.000013,0.000675,0.003846,13.375052,1.734909,0.000003,16.947268,4882050.755281,1.836438,0.125818,0.000661,17.526255
./images/pavia.raw,10,292454400,500,32,0.000000,0.162719,0.290973,0.000015,0.000698,0.004000,13.370365,1.713605,0.000002,16.901798,4882053.150162,1.816874,0.020147,0.000959,17.376597
./images/pavia.raw,10,292454400,500,32,0.000000,0.163136,0.291130,0.000012,0.000704,0.004056,13.370911,1.725731,0.000003,16.924690,4882044.088382,1.827067,0.021066,0.000836,17.400860
./images/barbara.raw,10,705560576,500,48,0.000000,0.384043,0.702233,0.000012,0.001073,0.004370,24.542632,4.592897,0.000002,33.774823,2958442.411270,4.638101,0.021743,0.001408,34.884252
./images/barbara.raw,10,705560576,500,48,0.000000,0.386951,0.701804,0.000011,0.001035,0.004744,24.521973,4.708974,0.000002,33.915881,2958436.727188,4.683718,0.021531,0.001567,35.027735
./images/barbara.raw,10,705560576,500,48,0.000000,0.384852,0.702350,0.000014,0.001058,0.004881,24.539704,4.621609,0.000003,33.801991,2958426.598618,4.639462,0.022171,0.001409,34.912774
./images/barbara.raw,10,705560576,500,48,0.000000,0.385030,0.702015,0.000013,0.001055,0.004416,24.528831,4.660612,0.000001,33.902679,2958419.469803,4.712034,0.024372,0.001402,35.015499
./images/barbara.raw,10,705560576,500,48,0.000000,0.385306,0.702091,0.000012,0.001065,0.004578,24.539430,4.628869,0.000001,33.835749,2958439.832977,4.666262,0.524029,0.001326,35.448501
./images/barbara.raw,10,705560576,500,48,0.000000,0.385846,0.702225,0.000017,0.001111,0.004573,24.542978,4.669146,0.000001,33.891213,2958433.326965,4.677763,0.022613,0.001565,35.003463
./images/barbara.raw,10,705560576,500,48,0.000000,0.385620,0.702248,0.000012,0.001094,0.004468,24.539704,4.622221,0.000001,33.823932,2958435.372719,4.660649,0.021901,0.001418,34.935119
./images/barbara.raw,10,705560576,500,48,0.000000,0.389984,0.701833,0.000010,0.001060,0.005142,24.524071,4.733810,0.000003,34.003997,2958439.786018,4.744714,0.022217,0.001497,35.119529
./images/barbara.raw,10,705560576,500,48,0.000000,0.388062,0.702326,0.000016,0.001077,0.004961,24.544786,4.717223,0.000003,33.968262,2958438.736519,4.704860,0.023020,0.001547,35.083218
./images/barbara.raw,10,705560576,500,48,0.000000,0.385361,0.702312,0.000016,0.001083,0.004534,24.539502,4.627115,0.000001,33.831188,2958425.591629,4.663325,0.021733,0.001467,34.942063
./images/pavia.raw,10,292454400,500,48,0.000000,0.165548,0.291043,0.000014,0.001299,0.004850,8.931383,1.617381,0.000001,12.197751,4882059.779006,1.647371,0.019885,0.000773,12.675000
./images/pavia.raw,10,292454400,500,48,0.000000,0.163204,0.291142,0.000011,0.001097,0.004816,8.930596,1.629171,0.000001,12.216939,4882053.540150,1.655740,0.020003,0.000683,12.691973
./images/pavia.raw,10,292454400,500,48,0.000000,0.163112,0.291019,0.000014,0.001083,0.004835,8.931628,1.619628,0.000001,12.204914,4882058.031983,1.652374,0.019678,0.000817,12.679541
./images/pavia.raw,10,292454400,500,48,0.000000,0.160818,0.290978,0.000012,0.001068,0.004746,8.929774,1.645120,0.000002,12.248142,4882061.079402,1.671929,0.020236,0.000683,12.720857
./images/pavia.raw,10,292454400,500,48,0.000000,0.160867,0.291031,0.000016,0.001060,0.004625,8.932386,1.610392,0.000001,12.170259,4882054.031417,1.626306,0.019698,0.000788,12.642643
./images/pavia.raw,10,292454400,500,48,0.000000,0.160984,0.290981,0.000012,0.001071,0.004670,8.932513,1.635138,0.000002,12.222179,4882059.109048,1.653293,0.019810,0.000737,12.694691
./images/pavia.raw,10,292454400,500,48,0.000000,0.162985,0.291034,0.000013,0.001089,0.004581,8.929325,1.638474,0.000001,12.218251,4882057.302782,1.649245,0.020292,0.000779,12.693342
./images/pavia.raw,10,292454400,500,48,0.000000,0.162956,0.291064,0.000015,0.001060,0.004696,8.935569,1.643975,0.000002,12.249042,4882057.562461,1.668321,0.020102,0.000767,12.723932
./images/pavia.raw,10,292454400,500,48,0.000000,0.161514,0.290965,0.000011,0.001049,0.004713,8.937304,1.630603,0.000001,12.202636,4882058.446272,1.633515,0.019931,0.000728,12.675776
./images/pavia.raw,10,292454400,500,48,0.000000,0.163158,0.291054,0.000013,0.001305,0.004828,9.127182,1.627102,0.000001,12.413503,4882056.877789,1.657749,0.020173,0.000745,12.888635
./images/barbara.raw,10,705560576,500,64,0.000000,0.387413,0.702372,0.000013,0.001702,0.021164,18.570874,4.892374,0.000001,28.249034,2958461.352005,4.783777,0.022037,0.001385,29.362242
./images/barbara.raw,10,705560576,500,64,0.000000,0.388167,0.701988,0.000017,0.001399,0.077705,18.748145,5.042975,0.000002,28.645376,2958442.949951,4.852582,0.021627,0.001449,29.758607
./images/barbara.raw,10,705560576,500,64,0.000000,0.385597,0.702252,0.000014,0.010278,0.097101,18.964789,5.174578,0.000002,29.092686,2958443.121468,4.942791,0.026953,0.001348,30.208837
./images/barbara.raw,10,705560576,500,64,0.000000,0.386208,0.702088,0.000016,0.001435,0.006003,18.507835,4.859144,0.000001,28.119300,2958455.512711,4.750692,0.023907,0.001445,29.232949
